Role,Skills,Salary,Experience
Product Manager,"['analytics', 'user research', 'jira', 'communication']",35.77,6
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'python', 'aws', 'docker']",17.11,3
Data Scientist,"['pandas', 'statistics', 'numpy', 'jupyter', 'visualization', 'sql']",16.18,2
Backend Engineer,"['redis', 'python', 'aws', 'django', 'docker', 'sql']",14.78,4
DevOps Engineer,"['kubernetes', 'aws', 'bash', 'ci/cd', 'docker', 'terraform']",27.54,8
Product Manager,"['roadmap', 'agile', 'user research', 'analytics']",26.57,5
Frontend Engineer,"['javascript', 'sql', 'git', 'css', 'redux', 'typescript']",12.28,4
Frontend Engineer,"['javascript', 'html', 'redux', 'react', 'terraform', 'typescript']",12.7,1
Data Scientist,"['pandas', 'statistics', 'python', 'numpy', 'visualization', 'sql']",20.96,8
Product Manager,"['jira', 'communication', 'roadmap', 'agile', 'analytics']",16.43,2
Backend Engineer,"['fastapi', 'redis', 'python', 'aws', 'django']",14.09,5
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'statistics', 'react', 'typescript']",20.55,6
Backend Engineer,"['fastapi', 'redis', 'python', 'typescript', 'django', 'docker', 'sql']",28.37,7
Full Stack Developer,"['git', 'python', 'aws', 'react', 'node.js', 'sql']",14.09,5
Backend Engineer,"['fastapi', 'redis', 'python', 'aws', 'django', 'docker']",11.77,2
Backend Engineer,"['fastapi', 'redis', 'pytorch', 'python', 'docker', 'sql']",18.64,1
DevOps Engineer,"['linux', 'user research', 'kubernetes', 'aws', 'ci/cd', 'terraform']",31.12,6
DevOps Engineer,"['aws', 'bash', 'ci/cd', 'docker', 'linux']",20.2,8
Machine Learning Engineer,"['fastapi', 'pytorch', 'machine learning', 'python', 'aws', 'tensorflow']",18.93,6
DevOps Engineer,"['linux', 'aws', 'bash', 'docker', 'terraform']",22.97,3
Backend Engineer,"['fastapi', 'redis', 'python', 'docker', 'sql']",26.14,6
Backend Engineer,"['fastapi', 'redis', 'python', 'aws', 'django', 'sql']",24.27,7
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'python', 'aws', 'tensorflow']",15.5,1
Full Stack Developer,"['git', 'mongo', 'aws', 'react', 'node.js']",31.78,6
Product Manager,"['user research', 'jira', 'analytics', 'agile', 'roadmap']",33.29,2
Frontend Engineer,"['javascript', 'redis', 'html', 'git', 'css', 'redux', 'react']",25.65,8
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'python', 'aws', 'tensorflow', 'docker']",37.9,8
Full Stack Developer,"['git', 'css', 'mongo', 'python', 'aws', 'sql']",16.8,3
Data Scientist,"['pandas', 'statistics', 'aws', 'numpy', 'jupyter', 'visualization', 'sql']",25.88,4
DevOps Engineer,"['linux', 'kubernetes', 'python', 'aws', 'bash', 'docker', 'terraform']",36.01,8
Product Manager,"['user research', 'jira', 'communication', 'roadmap', 'agile']",39.87,4
DevOps Engineer,"['kubernetes', 'ci/cd', 'bash', 'docker', 'terraform']",36.69,8
Full Stack Developer,"['jira', 'git', 'mongo', 'python', 'aws', 'node.js', 'sql']",22.8,2
DevOps Engineer,"['kubernetes', 'aws', 'ci/cd', 'bash', 'docker', 'terraform']",17.34,5
Machine Learning Engineer,"['scikit-learn', 'machine learning', 'python', 'aws', 'tensorflow']",20.38,2
Data Scientist,"['pandas', 'statistics', 'python', 'numpy', 'django', 'jupyter', 'visualization']",33.67,7
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'aws', 'tensorflow', 'docker']",15.66,4
Full Stack Developer,"['git', 'mongo', 'python', 'aws', 'react', 'sql']",15.69,2
DevOps Engineer,"['linux', 'kubernetes', 'aws', 'docker', 'terraform']",28.94,1
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'tensorflow', 'docker']",16.0,3
Frontend Engineer,"['javascript', 'html', 'git', 'redux', 'react', 'typescript']",23.19,8
Data Scientist,"['pandas', 'statistics', 'python', 'numpy', 'jupyter', 'visualization']",32.87,7
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'aws', 'docker', 'typescript']",26.87,1
Full Stack Developer,"['git', 'mongo', 'python', 'aws', 'react', 'sql']",25.61,5
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'python', 'aws', 'tensorflow', 'agile']",35.03,6
Frontend Engineer,"['javascript', 'git', 'css', 'react', 'typescript']",23.86,6
Data Scientist,"['fastapi', 'pandas', 'statistics', 'python', 'numpy', 'jupyter', 'visualization']",16.59,5
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'tensorflow', 'docker']",15.14,1
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'redux', 'sql']",18.5,5
Machine Learning Engineer,"['pytorch', 'communication', 'machine learning', 'aws', 'tensorflow', 'docker']",27.96,1
Full Stack Developer,"['mongo', 'python', 'aws', 'react', 'node.js', 'sql']",18.71,1
Machine Learning Engineer,"['pytorch', 'machine learning', 'statistics', 'python', 'aws', 'tensorflow']",30.06,8
DevOps Engineer,"['kubernetes', 'terraform', 'bash', 'ci/cd', 'docker', 'linux']",24.15,3
Machine Learning Engineer,"['scikit-learn', 'machine learning', 'python', 'aws', 'tensorflow', 'docker']",21.73,4
Data Scientist,"['pandas', 'python', 'numpy', 'visualization', 'sql']",18.92,3
Full Stack Developer,"['mongo', 'python', 'aws', 'react', 'node.js', 'sql']",22.49,3
Backend Engineer,"['fastapi', 'redis', 'python', 'django', 'sql']",21.44,7
Backend Engineer,"['redis', 'aws', 'django', 'docker', 'sql']",24.3,4
DevOps Engineer,"['kubernetes', 'aws', 'ci/cd', 'bash', 'terraform']",37.79,8
Product Manager,"['analytics', 'agile', 'user research', 'communication']",31.48,3
Data Scientist,"['pandas', 'git', 'statistics', 'python', 'jupyter', 'visualization']",21.1,3
Full Stack Developer,"['python', 'mongo', 'aws', 'react', 'node.js', 'sql']",17.8,2
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'react', 'typescript']",27.07,8
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'python', 'aws', 'tensorflow']",15.69,4
Backend Engineer,"['fastapi', 'redis', 'python', 'aws', 'django', 'docker']",27.98,7
Full Stack Developer,"['git', 'python', 'aws', 'node.js', 'sql']",21.97,5
Full Stack Developer,"['git', 'mongo', 'aws', 'react', 'django', 'node.js']",28.23,5
DevOps Engineer,"['kubernetes', 'terraform', 'aws', 'bash', 'ci/cd', 'linux']",29.18,7
Frontend Engineer,"['javascript', 'html', 'css', 'redux', 'typescript']",25.38,8
Full Stack Developer,"['git', 'mongo', 'python', 'react', 'node.js', 'sql']",24.89,8
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'python', 'aws']",20.01,8
DevOps Engineer,"['kubernetes', 'machine learning', 'aws', 'ci/cd', 'bash', 'linux']",22.1,7
Full Stack Developer,"['git', 'mongo', 'python', 'aws', 'react', 'sql']",23.61,7
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'redux', 'react']",11.43,4
Frontend Engineer,"['javascript', 'git', 'css', 'redux', 'react', 'roadmap', 'typescript']",25.24,8
DevOps Engineer,"['kubernetes', 'terraform', 'aws', 'ci/cd', 'docker', 'linux']",33.9,4
DevOps Engineer,"['kubernetes', 'ci/cd', 'bash', 'docker', 'linux', 'typescript']",15.13,1
DevOps Engineer,"['kubernetes', 'aws', 'ci/cd', 'bash', 'docker']",32.02,8
Backend Engineer,"['fastapi', 'redis', 'aws', 'django', 'sql']",8.2,1
Product Manager,"['jira', 'communication', 'roadmap', 'agile', 'analytics']",33.86,6
Backend Engineer,"['fastapi', 'redis', 'python', 'aws', 'docker']",10.33,1
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'react', 'typescript']",12.06,3
Data Scientist,"['pandas', 'statistics', 'python', 'jupyter', 'visualization', 'sql']",21.71,1
Full Stack Developer,"['git', 'python', 'aws', 'react', 'node.js']",9.54,2
DevOps Engineer,"['linux', 'kubernetes', 'ci/cd', 'docker', 'terraform']",15.74,2
Backend Engineer,"['fastapi', 'redis', 'python', 'django', 'docker', 'sql']",32.46,8
DevOps Engineer,"['kubernetes', 'linux', 'bash', 'docker']",22.21,6
Product Manager,"['jira', 'communication', 'analytics', 'agile', 'roadmap']",27.49,5
Full Stack Developer,"['git', 'mongo', 'python', 'aws', 'react', 'numpy', 'node.js']",22.55,4
Full Stack Developer,"['git', 'mongo', 'python', 'aws', 'react', 'sql']",35.53,8
DevOps Engineer,"['linux', 'kubernetes', 'ci/cd', 'bash', 'docker', 'terraform']",28.29,6
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'react', 'node.js', 'typescript']",23.83,5
Frontend Engineer,"['html', 'react', 'typescript', 'redux']",23.11,6
Product Manager,"['roadmap', 'agile', 'analytics', 'communication']",34.3,3
Full Stack Developer,"['git', 'python', 'aws', 'react', 'node.js', 'sql']",23.15,3
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'python', 'tensorflow', 'docker']",33.02,6
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'git', 'python', 'aws']",22.99,4
Data Scientist,"['scikit-learn', 'statistics', 'numpy', 'jupyter', 'visualization', 'sql']",20.14,1
DevOps Engineer,"['linux', 'ci/cd', 'bash', 'docker', 'terraform']",27.99,3
DevOps Engineer,"['kubernetes', 'aws', 'bash', 'ci/cd', 'docker', 'terraform']",25.81,8
Backend Engineer,"['redis', 'python', 'aws', 'django', 'docker', 'sql']",20.97,6
Frontend Engineer,"['javascript', 'html', 'git', 'redux', 'react', 'typescript']",24.47,5
Full Stack Developer,"['communication', 'git', 'mongo', 'python', 'aws', 'sql']",22.76,7
Machine Learning Engineer,"['pytorch', 'machine learning', 'python', 'aws', 'tensorflow', 'analytics']",15.17,1
Data Scientist,"['statistics', 'python', 'numpy', 'visualization', 'sql']",13.47,3
Full Stack Developer,"['git', 'mongo', 'aws', 'node.js', 'sql']",12.13,3
Data Scientist,"['pandas', 'statistics', 'python', 'jupyter', 'visualization', 'sql']",24.18,6
Data Scientist,"['pandas', 'numpy', 'jupyter', 'visualization', 'sql']",28.46,5
Backend Engineer,"['fastapi', 'redis', 'aws', 'docker', 'sql']",19.3,6
Full Stack Developer,"['git', 'python', 'aws', 'node.js', 'sql']",21.52,1
Machine Learning Engineer,"['scikit-learn', 'pytorch', 'machine learning', 'tensorflow', 'docker']",26.48,1
Backend Engineer,"['fastapi', 'redis', 'python', 'aws', 'django', 'sql']",8.05,1
Frontend Engineer,"['html', 'git', 'css', 'redux', 'react', 'docker', 'typescript']",28.25,7
Product Manager,"['user research', 'communication', 'roadmap', 'agile', 'analytics']",21.13,5
DevOps Engineer,"['kubernetes', 'aws', 'ci/cd', 'bash', 'docker', 'linux']",16.82,3
Frontend Engineer,"['javascript', 'html', 'git', 'css', 'react', 'typescript']",12.86,1
Backend Engineer,"['fastapi', 'python', 'aws', 'django', 'docker', 'sql']",27.99,8
Data Scientist,"['pandas', 'python', 'numpy', 'visualization', 'sql']",26.44,2
Machine Learning Engineer,"['scikit-learn', 'machine learning', 'python', 'aws', 'tensorflow', 'docker']",31.79,4
Frontend Engineer,"['javascript', 'html', 'git', 'redux', 'react', 'typescript']",16.14,3
Machine Learning Engineer,"['machine learning', 'scikit-learn', 'aws', 'pytorch']",28.61,6
DevOps Engineer,"['terraform', 'kubernetes', 'aws', 'bash', 'ci/cd', 'linux']",16.62,3
DevOps Engineer,"['linux', 'mongo', 'aws', 'bash', 'ci/cd', 'terraform']",27.44,8
Full Stack Developer,"['python', 'aws', 'react', 'node.js', 'sql']",23.85,7
Machine Learning Engineer,"['scikit-learn', 'machine learning', 'aws', 'tensorflow', 'docker']",18.06,2
